0.22679912561432053,0.153,-0.141,-0.328,0.153,0.806,1.1707709998559097,1.1707722030846053,1.3707075515155804,8.1932374715578,9.234,9.637,6.361,9.234,9.557,1.7632789293995963,1.763280741562527,3.1091589735652945,3.4800344286791924,2.315,7.156,1.007,2.315,6.948,3.0500196503749377,3.0500227849513544,9.302638988722416,0.00044694951419592134,0.001215,-0.004991,-0.037339,0.001215,0.061711,0.21520934727281893,0.21520956844849054,0.04631515835178553,-0.0023995888414081426,-0.000119,-0.002821,-0.060801,-0.000119,0.055717,0.21273507798273675,0.21273529661554402,0.045256306426103496,0.0007745113429651424,3.9e-05,0.000294,-0.0278995,3.9e-05,0.02897,0.1689260211668574,0.16892619477607398,0.028536059281524084,1.4454515940114812,12.36403,15.4840355,-17.537033,12.36403,15.874041,18.866786690146675,18.86680607998392,355.9563716597182,-27.34997421399901,-29.111095,-30.381096,-30.871096,-29.111095,-24.434816,4.982179505806328,4.9821846261085465,24.822163648632355,-17.750746620818184,-11.454463,-8.524466,-33.070694,-11.454463,-7.844472,12.627384011200446,12.62739698865786,159.4511547091656
0.21908209911246693,0.102,-0.011,-0.162,0.102,0.498,0.6694232797186679,0.6694263645546031,0.4481316575607925,8.885235403629393,8.889,9.004,8.494,8.889,9.306,0.6121731118947111,0.6121759329104592,0.37475937283479105,3.059432872823793,3.45,3.45,2.121,3.45,4.276,1.7754541848363534,1.775462366483208,3.1522666147981533,-0.0022120304507709456,0.000112,-0.004996,-0.027599,0.000112,0.035514,0.1737943419870991,0.17379514286607617,0.03020475168383983,-0.0006143650037326156,-0.000163,-0.00177,-0.041485,-0.000163,0.03607,0.1478804558822563,0.14788113734487981,0.021868830782415204,-0.0022692137636747376,-0.000685,-0.004396,-0.020157,-0.000685,0.011092,0.08029447049225474,0.08029484050518301,0.006447261411752779,-11.088409675074955,-10.953522,-10.953522,-13.003529,-10.953522,-9.193527,3.998332429947496,3.9983508550604774,15.98680956016285,-35.775999056864784,-36.13142,-37.01142,-37.11142,-36.13142,-34.826042,1.6845716763674914,1.6845794392096276,2.8378078870078234,1.9001282053948005,-0.7324934,-1.322484,-3.6624908,-0.7324934,6.197512,8.031801893258443,8.03183890540286,64.51043620234302
0.3026498281384025,0.217,0.239,-0.177,0.217,0.641,0.8676194287105555,0.8676221057509701,0.7527681183877476,9.400557349937364,9.514,9.637,9.299,9.514,9.651,0.54695929122912,0.5469609788724337,0.29916631240909086,1.2420849125881677,1.065,0.397,0.325,1.065,2.106,1.5166331904814156,1.5166378700542913,2.3001904288828174,0.002760548895704385,0.002187,0.003779,-0.036948,0.002187,0.07443,0.21882347734420574,0.21882415252421336,0.04788400972794019,-0.0038627620966497785,-0.000347,0.004637,-0.077034,-0.000347,0.063707,0.21451646559072465,0.2145171274814442,0.04601759798289018,0.00034446922844324877,-0.000402,-0.002595,-0.026497,-0.000402,0.022745,0.15764442895969483,0.1576449153717016,0.024851919342550963,14.001305264371293,14.904034,15.4840355,11.674034,14.904034,16.564035,4.022542776548539,4.022555188107369,16.180950241369512,-30.655050462190452,-31.361097,-31.751097,-32.241093,-31.361097,-29.411095,2.492374863811346,2.492382554035905,6.21197079566254,-8.642001190048072,-8.624458,-8.33447,-10.674453,-8.624458,-6.6744566,4.1476294066547945,4.147642204168519,17.20293585379989
0.1341500046149586,0.052,0.052,-0.191,0.052,0.325,0.601773107572524,0.601774959019728,0.36213310130319537,8.792955087222719,8.746,8.588,8.53,8.746,9.026,0.5491170685093982,0.5491187579522271,0.3015314103349966,3.398582629295758,3.78,4.11,3.069,3.78,4.283,1.5694567189940318,1.5694615476681912,2.463209549609034,-0.0014312147801741374,0.000195,0.001658,-0.016137,0.000195,0.026127,0.1580145165938479,0.15801500274972838,0.024968741093996667,-0.001351139562501923,-0.000179,0.004705,-0.02969,-0.000179,0.020469,0.13401452566857658,0.1340149379848063,0.017960003603071473,-0.0014173594806633234,-0.000509,0.00399,-0.014113,-0.000509,0.00669,0.07323894977496899,0.07323917510582388,0.0053639767701815335,-10.81520815538786,-10.663533,-10.373521,-12.123526,-10.663533,-9.29352,3.4443170011029007,3.444327598072093,11.863392602841074,-36.37461915364735,-36.82142,-37.40142,-37.50142,-36.82142,-35.45142,1.6829737331173475,1.6829789110440005,2.8324180150188503,0.867787043162859,-0.83248615,-0.9324789,-2.7824879,-0.83248615,0.9275198,6.83338983535543,6.833410859326667,46.69550397236362
-0.15947446508679844,0.088,0.39,-1.628,0.088,1.108,1.635465802152398,1.6354708342851905,2.674764849797497,5.6792358787222375,5.786,6.268,5.277,5.786,6.225,0.9029942635122769,0.9029970419176944,0.8154036577121063,7.49896080072368,7.479,7.343,7.055,7.479,7.925,0.9003409844126526,0.9003437546542475,0.8106188765449078,-0.0015512257189098043,0.0004,0.000115,-0.014279,0.0004,0.029287,0.18974132355220094,0.1897419073635745,0.03600199140996728,-0.0021060848476643504,1e-05,-0.00238,-0.019366,1e-05,0.01841,0.15762912399016227,0.15762960899613598,0.024847093632274716,0.000191109708743838,0.000313,0.003558,-0.014081,0.000313,0.024666,0.17704687668366587,0.1770474214357437,0.031345789437045836,-24.344927973934514,-26.133167,-27.21317,-30.623173,-26.133167,-17.15318,7.599637145520743,7.599660528695885,57.75484015141823,-26.35343001978745,-26.969368,-27.069366,-29.119366,-26.969368,-23.059368,5.127521221255985,5.127536998025911,26.291635666124566,-42.031733860599495,-41.93057,-39.980568,-43.69055,-41.93057,-40.180553,2.716872528976381,2.716880888468416,7.381441762124928
0.7001423838608182,0.663,0.742,0.375,0.663,0.972,0.5463488200183435,0.5463505053516399,0.2984988746979923,9.203687630328828,9.241,9.004,9.055,9.241,9.407,0.32612286775003924,0.32612387374786994,0.1063567810283166,2.451650175828244,2.466,2.537,1.769,2.466,3.091,1.026131435567963,1.0261346008964336,1.052952219156883,0.0018774764883706578,0.000887,-0.003612,-0.025097,0.000887,0.03994,0.1353465410796145,0.1353469585858374,0.018318799198436382,-0.001453811888457029,-0.000107,-0.002886,-0.059627,-0.000107,0.055425,0.19150316257078473,0.19150375330447797,0.036673687529702355,-0.0008535024924424701,-0.000351,0.001149,-0.024551,-0.000351,0.022949,0.09809277279838055,0.09809307538714816,0.009622251438908732,13.272621391280648,13.602972,13.802981,12.242973,13.602972,14.582979,2.2989142300685415,2.298921321575937,5.285039242796452,-40.105889054691836,-39.852386,-39.562386,-41.312386,-39.852386,-38.872383,1.8631442748957827,1.8631500221747506,3.4713280051297737,-15.980062475239265,-16.103935,-16.693926,-17.963934,-16.103935,-13.963938,3.2118709568159995,3.2118808645395434,10.316178687995285
-0.14522544874007595,-0.105,-0.04,-0.766,-0.105,0.454,0.8064273861261241,0.8064298715516698,0.6503291377308427,5.986044269934413,6.059,6.268,5.578,6.059,6.447,0.6847328327414763,0.6847349431019425,0.4688619423048205,7.437795989693771,7.422,7.436,7.005,7.422,7.853,0.7190590471426661,0.7190612632972206,0.5170491003745948,-4.490915479067021e-05,0.000247,0.004775,-0.004044,0.000247,0.004434,0.09944998644715028,0.0994502929540238,0.009890360768641155,-0.000724016944869076,0.000132,-0.002897,-0.004225,0.000132,0.004384,0.10450483044483495,0.1045051525308401,0.010921326905494156,8.36307263671717e-06,0.000268,-0.003107,-0.004031,0.000268,0.004563,0.09819982986639254,0.09820013252025814,0.00964326602699626,-25.762637820176664,-25.512337,-22.254026,-30.98234,-25.512337,-22.164022,5.420232900956554,5.420249606224192,29.379105793773505,-33.34212490965593,-33.470406,-34.150402,-34.574314,-33.470406,-32.134315,2.1805582329170585,2.1805649534417197,4.754863516178289,-33.933959396376785,-33.59126,-33.20128,-35.451283,-33.59126,-32.23127,2.866996392253415,2.8670052283943934,8.219718979640788
0.740229908797489,0.706,0.433,0.383,0.706,1.022,0.5413821433674237,0.5413841472507452,0.2930967948944166,9.159228687335286,9.198,9.004,9.012,9.198,9.356,0.3298447432623032,0.32984596415661566,0.10879836007040737,2.6168486201178527,2.624,2.602,1.984,2.624,3.205,0.9529164516689004,0.9529199788140189,0.9080564860229103,0.002312404703739895,0.0009195,-0.003612,-0.023497,0.0009195,0.038237,0.12024194694092032,0.12024239200700713,0.014458232835566772,-0.0011857791596340045,-0.0001935,-0.004714,-0.059177,-0.0001935,0.054554,0.19381757694168805,0.19381829434216866,0.03756553122170753,-0.0009893736563915784,-0.000309,0.001149,-0.025293,-0.000309,0.022144,0.10143048569747713,0.10143086113442323,0.01028821959047065,13.035539829714699,13.412976,13.802981,11.942983,13.412976,14.482975,2.261128656998479,2.261137026387937,5.112740652102482,-40.21921847426787,-39.952385,-39.362385,-41.802387,-39.952385,-38.872383,1.9554729981103427,1.955480236139477,3.8239029539321043,-16.372112466473457,-16.50393,-17.573952,-18.253922,-16.50393,-14.353943,2.9887523026699623,2.9887633653009793,8.932706453765235
0.4061244828256463,0.268,-0.141,-0.191,0.268,0.964,0.9551691207383857,0.9551735412520498,0.9123564939079812,9.336887809031921,9.428,9.593,9.234,9.428,9.608,0.5881950530423462,0.5881977752034931,0.345976622754339,1.6109565619822472,1.517,2.02,0.699,1.517,2.336,1.4224795516990885,1.422486134921011,2.0234668040425166,0.0026294968483603133,0.002376,-0.001486,-0.03874,0.002376,0.073715,0.22565273203998282,0.2256537763586942,0.05091962678493959,-0.0040311350715945184,-0.000107,-0.002176,-0.084367,-0.000107,0.074038,0.23268124864177206,0.23268232548839185,0.05414106459468593,0.0004751744555206916,-0.00058,-0.002595,-0.028852,-0.00058,0.022719,0.16702552363385248,0.16702629662639742,0.027897783764729296,12.740381798151255,13.244045,15.194035,9.824038,13.244045,15.684032,4.126793620317019,4.126812719078894,17.03058321835134,-30.17882436106869,-30.681097,-31.751097,-31.751097,-30.681097,-28.921097,2.4833393258417793,2.4833508187127107,6.167031288801091,-9.12680119619804,-9.214473,-9.114456,-11.264467,-9.214473,-7.454467,4.251542491650539,4.251562167749012,18.075780866234677
0.4444681378901767,0.433,0.419,0.146,0.433,0.749,0.5538919526026898,0.5538970799737757,0.30680197520347524,9.583135853667567,9.622,9.629,9.507,9.622,9.716,0.29845356086785285,0.2984563236488452,0.08907617712598426,0.6805857555448589,0.555,0.526,0.146,0.555,1.043,0.9516686798423308,0.9516774894277553,0.9056900438835154,0.000330120191061578,0.0010685,0.003739,-0.004318,0.0010685,0.034968,0.1643809496648186,0.16438247133727554,0.02702159688295021,-0.003998102991816936,-0.000201,0.003126,-0.019047,-0.000201,0.009308,0.11948336574788915,0.11948447180395641,0.014276539002270454,-0.0010755444699522335,-0.000357,0.002841,-0.012261,-0.000357,0.005731,0.1069268922252551,0.1069278820461993,0.01143357195888591,16.08912511473507,16.141224,14.671219,14.381218,16.141224,17.801226,2.400740329022578,2.4007625526466803,5.7636608341906035,-36.38559012272744,-36.74417,-37.044167,-37.23417,-36.74417,-35.96417,1.596902054943804,1.5969168374467544,2.550143385720944,-20.009580647785757,-19.890236,-16.470242,-22.330236,-19.890236,-17.050243,3.435522548596561,3.4355543511871165,11.803033699960729
1.0657833379616775,1.144,1.324,0.749,1.144,1.503,0.7706175963713516,0.770624729837024,0.5938624742363863,9.408153790613717,9.507,9.55,9.371,9.507,9.586,0.46045963999071515,0.46046390238110285,0.21202700539603384,1.2143250948810516,1.007,0.706,0.49,1.007,1.711,1.3126735735010675,1.3126857246794466,1.7231438117772038,0.0032763448486531517,0.000847,0.00349,-0.004686,0.000847,0.038965,0.21160645436686865,0.2116084131689845,0.04477812052389565,-0.0012922717023049156,0.00041,0.004616,-0.015149,0.00041,0.018685,0.12792127505763798,0.12792245920140613,0.01636415556813542,0.001608349606590761,-0.00031,-6.1e-05,-0.010477,-0.00031,0.005124,0.1361098619416866,0.13611112188570088,0.018526237500984116,16.084099914171247,15.831161,16.911173,14.081168,15.831161,17.40117,3.0817164883242802,3.081745015208282,9.497152338761094,-29.717078653873923,-30.259312,-29.969307,-31.32931,-30.259312,-28.98931,2.5668435052010863,2.566867266000368,6.588807561264206,-11.325634250448505,-10.860515,-10.47051,-13.500524,-10.860515,-8.710504,4.288994285149427,4.289033987582445,18.395812546637366
0.05024262864640602,0.059,0.67,-0.615,0.059,0.648,0.7805648177058159,0.7805684240105162,0.6092870645622609,6.0906409450856085,6.268,6.268,5.506,6.268,6.577,0.6300945190845305,0.6300974301980913,0.39702277154223853,7.361444748343696,7.3,7.084,6.883,7.3,7.881,0.7105587356968378,0.7105620185648973,0.5048983822270215,0.0002364354712029793,0.000319,0.004775,-0.004092,0.000319,0.004667,0.08207909304477537,0.08207947226020032,0.006737039766512993,-6.850895835450875e-05,0.000105,0.002989,-0.004387,0.000105,0.004478,0.08649780583992413,0.08649820547034136,0.007481939549589391,-0.0005531908466776933,0.000144,-0.003107,-0.004192,0.000144,0.004624,0.07593162366755478,0.07593197448092111,0.005765664748571254,-28.778330616301528,-29.022348,-31.662346,-31.662346,-29.022348,-25.512337,3.458496339736186,3.4585123184112727,11.961307456602515,-33.61457073678423,-33.760406,-34.150402,-34.9304,-33.760406,-32.2004,2.08281940092898,2.0828290238087526,4.338176742420122,-35.03896259735915,-34.471287,-33.20128,-37.21129,-34.471287,-33.111275,2.5015058888317,2.5015174460941343,6.257589533113319
0.3253047576733681,0.225,0.21,-0.191,0.225,0.72,0.908450816082613,0.9084541796127747,0.8252889964559196,9.365224895405234,9.478,9.637,9.263,9.478,9.629,0.5717902767382583,0.5717923937861028,0.3269465415916416,1.4497915805842496,1.266,0.706,0.483,1.266,2.243,1.478091096650795,1.4780965692684616,2.184769468083196,0.0033134791958236137,0.002478,-0.001486,-0.035793,0.002478,0.076133,0.22562537744090116,0.22562621281662965,0.05090718790997505,-0.0038362280350994118,-0.000311,0.004637,-0.079355,-0.000311,0.066256,0.22174170855392633,0.22174252955040916,0.049169749411414075,3.7309815246769674e-05,-0.000525,-0.002595,-0.028582,-0.000525,0.023285,0.15746516999004614,0.15746575300328064,0.02479546336889019,13.60357780478332,14.414036,15.4840355,10.794031,14.414036,16.264034,4.188655093601019,4.188670602055076,17.544961412520436,-30.361247288181723,-31.071096,-31.751097,-32.041096,-31.071096,-29.111095,2.5819753676072073,2.5819849273454696,6.6666461650391895,-9.03685717232804,-9.014463,-8.824468,-11.064482,-9.014463,-7.1644545,4.115076183487698,4.115091419516568,16.93397739097888
0.1321691129264351,0.023,-0.011,-0.241,0.023,0.39,0.6437638025839663,0.643766177881412,0.41443489178404175,8.83780905890948,8.825,9.004,8.509,8.825,9.112,0.577319318126793,0.5773214482638034,0.33330005462541534,3.2428449300067155,3.601,3.672,2.825,3.601,4.261,1.6585464580413938,1.658552577585782,2.750796652616441,-0.001772358076346918,0.000275,-0.000443,-0.027622,0.000275,0.037748,0.16720794350981666,0.16720856045752253,0.02795870269027697,-0.0013260939319474886,-0.000203,0.004705,-0.041814,-0.000203,0.034484,0.1419219162647757,0.14192243991454268,0.020141978951296973,-0.001723597588423251,-0.000617,0.002287,-0.020069,-0.000617,0.012147,0.07662313477040553,0.076623417487041,0.00587114810739338,-10.763358036619053,-10.645938,-10.373521,-12.323523,-10.645938,-8.695948,3.734208313458252,3.734222091579099,13.94441462923738,-36.249268569834626,-36.621418,-37.40142,-37.60142,-36.621418,-35.16142,1.800111535590645,1.8001181774681712,3.24042545285133,1.2635530965444794,-0.83248615,-0.9324789,-3.2724857,-0.83248615,1.6075134,7.378159010781411,7.378186233999277,54.43763210357644
0.6685113331483024,0.706,0.656,0.498,0.706,0.921,0.530241991238019,0.5302468968661963,0.28116177163623063,9.324516921084282,9.371,9.378,9.256,9.371,9.471,0.3285108392162627,0.3285138784927743,0.10792136836236527,2.0741840873346287,1.977,1.992,1.661,1.977,2.351,0.7679246551714972,0.767931759763153,0.589719187652933,-0.0013315970765103158,4.5e-05,-0.003933,-0.003691,4.5e-05,0.003836,0.10962117259897691,0.10962218677877034,0.01201702383415961,0.0006858183365713764,-4.1e-05,-0.003407,-0.00379,-4.1e-05,0.003598,0.08579687800672196,0.08579767177181269,0.007361240481463705,-0.00039076051438616044,0.000105,-0.00298,-0.003596,0.000105,0.003657,0.10816744770313019,0.10816844843352895,0.011700413236517012,19.91916111137015,19.774841,20.354843,18.794846,19.774841,20.744837,2.207042945878485,2.207063364729204,4.871128695929794,-36.1050949087057,-36.422676,-36.522675,-36.812675,-36.422676,-35.832672,1.433957019708745,1.4339702862173904,2.056270781754385,-22.965074713997595,-22.75772,-22.467709,-23.927736,-22.75772,-21.777725,2.4692341852118678,2.4692570297715135,6.0972302790760375
1.4247992190102527,1.453,1.532,1.158,1.453,1.697,0.47529542562556976,0.47529982380100466,0.2259099225052661,6.967043046970426,6.979,7.611,6.44,6.979,7.683,0.932919580887345,0.9329282137160283,0.8703550519473793,6.243182607247288,6.258,5.54,5.482,6.258,6.955,1.1515672038282068,1.151577859926108,1.3261315674719947,-0.00017567537106266454,-3.2e-05,0.000439,-0.004172,-3.2e-05,0.004097,0.14003068426303364,0.14003198004557743,0.019608955435484993,-0.0014072716993004403,-0.000362,0.003596,-0.004215,-0.000362,0.003837,0.06891365901138402,0.06891429670816343,0.004749180290780785,0.000621986823111374,0.000223,0.000212,-0.003815,0.000223,0.00415,0.07426308049857339,0.07426376769655334,0.0055151071924876395,-34.71558778820743,-34.90605,-35.496044,-35.68605,-34.90605,-33.636047,1.6501298597878835,1.6501451293659657,2.72297894797022,-26.391338700366436,-27.404863,-28.084862,-28.57486,-27.404863,-25.45486,3.518638099993836,3.5186706599277664,12.381043213036504,-24.779767010974574,-24.340343,-22.970343,-26.290344,-24.340343,-22.780346,3.505092343966238,3.5051247785536823,12.285899713231
