1.7845171383783651,1.438,1.324,0.907,1.438,2.839,1.3964393049449355,1.3964479232116718,1.9500668022421912,9.111735043262525,9.392,9.55,8.854,9.392,9.55,0.7266557664166318,0.7266602510463599,0.5280351204507587,0.14558414900576425,0.663,0.706,-2.245,0.663,1.482,2.3707155145305396,2.370730145641672,5.620361423454184,0.002959820580865746,0.000361,0.003404,-0.004868,0.000361,0.024725,0.21123640071449926,0.21123770438136064,0.0446213677523071,-0.004352170618512166,0.000139,0.004616,-0.016257,0.000139,0.015553,0.23988866123280672,0.23989014172999856,0.0575472800992388,0.004536900786254736,-0.000259,0.00131,-0.009064,-0.000259,0.004993,0.20731298060124498,0.20731426005432138,0.042979202421870796,12.609662725362996,14.471161,15.441168,8.221161,14.471161,16.711163,6.5349080067142715,6.534948337561519,42.70554977459807,-30.72687583451621,-31.03931,-31.32931,-32.599308,-31.03931,-29.479307,2.862398070906667,2.8624157364865406,8.193423848485786,-5.9486215609447655,-9.400511,-10.47051,-12.810516,-9.400511,5.739486,10.316297745584352,10.316361413661717,106.42731281728837
0.13340385823280562,0.074,0.052,-0.177,0.074,0.339,0.6325670365967646,0.6325684973337445,0.4001429038190716,8.73341612477139,8.746,9.004,8.509,8.746,8.983,0.5835945010193812,0.5835958486679617,0.3405841145824784,3.560198661580241,3.78,3.881,3.234,3.78,4.319,1.4902376638307615,1.4902411051186228,2.2208185513851744,-0.0008157530343056663,0.000405,0.001658,-0.012428,0.000405,0.030107,0.1702905058238082,0.17029089906219214,0.028998990303409706,-0.0010882614259851103,-0.000123,0.004705,-0.027971,-0.000123,0.019749,0.1521966781617621,0.1521970296175022,0.023163935824390844,-0.0005070656647761909,-0.000331,-0.000832,-0.013143,-0.000331,0.007997,0.09071414060261239,0.09071435008159584,0.008229093310726326,-10.96260858811027,-10.85354,-10.373521,-12.436628,-10.85354,-9.49353,3.462297508373528,3.4623055035830688,11.987559400141608,-35.73909614001681,-36.23142,-37.40142,-37.31142,-36.23142,-34.28142,2.0064326309190803,2.0064372642151143,4.025790495231032,0.5194448535131025,-0.6424904,-0.80366135,-2.6924849,-0.6424904,1.7282248,6.357083972809724,6.35709865272048,40.41270328042054
0.48639927507480707,0.404,0.26,0.009,0.404,0.878,0.7762068994724982,0.7762085035023746,0.6024996409093958,9.0934595711617,9.177,9.234,8.997,9.177,9.299,0.4280660667421499,0.4280669513397496,0.18324131482930753,2.72929041230637,2.624,2.537,2.214,2.624,3.112,0.9186236174276992,0.9186255157614146,0.8438728382079249,0.0002557236770321881,0.000429,0.000696,-0.004501,0.000429,0.009961,0.1446324163893441,0.14463271527191923,0.020918622326928062,-0.0013243801352311989,-0.00022,0.0,-0.011207,-0.00022,0.004818,0.17987863208073082,0.1798790037995344,0.032356456007912905,0.0003141950726578386,-0.000224,0.0,-0.005014,-0.000224,0.004658,0.15662622145536464,0.156626545123112,0.024531874637202238,9.21895466758297,10.10983,11.089838,7.279825,10.10983,11.669838,3.824196459239823,3.824204361933522,14.624539001831378,-32.92943766424474,-32.999485,-34.634975,-34.534973,-32.999485,-31.629484,2.244096469415216,2.244101106835709,5.035989777701254,-24.626484436355526,-28.661692,-14.229178,-31.691706,-28.661692,-14.819193,9.133841818116833,9.133860693181164,83.42741116243991
0.16521550500499887,-0.198,-0.306,-0.773,-0.198,1.316,1.4848429810173485,1.4848521446501166,2.2047858914720506,6.014540206618201,6.024,6.268,5.528,6.024,6.577,0.9160926146093449,0.9160982682282186,0.8392360370507411,7.212909650822646,7.314,7.601,6.502,7.314,8.011,1.3648286429292926,1.364837065899691,1.8627802164536773,0.005443556079438155,0.002409,0.003447,-0.086025,0.002409,0.104732,0.24112929563618404,0.2411307837533406,0.05814405487350031,0.002230811266493045,-0.000609,0.002086,-0.121135,-0.000609,0.133183,0.3170927997803925,0.31709475670244264,0.1005490847281813,0.0009645084733210732,0.001291,-0.002055,-0.082049,0.001291,0.098291,0.2724493464906049,0.27245102789785886,0.07422956260259986,-19.247019668707342,-17.317533,-17.227531,-25.717522,-17.317533,-15.267527,6.176143905404569,6.176182021161855,38.14522435852294,-23.269680347142273,-23.577477,-23.477476,-25.237476,-23.577477,-21.717474,3.083341947986674,3.0833609766743337,9.507114912478102,-30.481361278122414,-31.734253,-32.22425,-33.00426,-31.734253,-29.094242,4.36886388270719,4.368890844927941,19.08720721489518
0.5328545835174805,0.476,0.483,0.023,0.476,0.95,0.8081643713159529,0.8081662511679941,0.6531326895269294,9.071754669582006,9.155,9.191,8.976,9.155,9.277,0.44612908606306345,0.4461301237933853,0.1990320873559013,2.7731713056221077,2.674,2.537,2.264,2.674,3.17,0.9468158686097617,0.9468180709757736,0.8964644595262851,0.0003462136214556539,0.000453,0.000696,-0.004575,0.000453,0.011853,0.15056936387775754,0.15056971411359582,0.022671238808249977,-0.0014057140657346883,-0.000256,0.0,-0.013292,-0.000256,0.00491,0.18478480442070105,0.18478523424426682,0.03414558279470856,0.00035394286245958454,-0.000242,0.0,-0.006939,-0.000242,0.004805,0.16517484735886928,0.16517523156817743,0.02728285712360104,8.848533317832594,9.619832,11.036861,6.7368627,9.619832,11.279821,3.890542147012722,3.890551196710849,15.136388614228217,-32.7929305331581,-32.799484,-32.119484,-34.534973,-32.799484,-31.529486,2.327333337907382,2.3273387514624475,5.416505664058785,-25.911358838963213,-29.241693,-28.951681,-32.081688,-29.241693,-15.699196,8.881823560020022,8.881844219819863,78.88715674514752
0.49646841364668703,0.498,0.426,0.189,0.498,0.835,0.5333526186665655,0.5333559103469507,0.2844685271020246,9.575649340870939,9.601,9.601,9.5,9.601,9.694,0.277244749222991,0.27724646028818695,0.07686559974232923,0.7586620050360422,0.663,0.562,0.239,0.663,1.151,0.8753643292750544,0.8753697317414374,0.7662721672490761,-0.000522778352424212,0.000938,-0.002862,-0.0043,0.000938,0.029683,0.14504129583253025,0.14504219098064025,0.02103723716446452,-0.0023654805964253966,-0.000389,-0.001486,-0.01795,-0.000389,0.004916,0.11342957123822829,0.11343027128896714,0.012866426444688682,-0.0011177498642243502,-0.000195,0.002841,-0.009194,-0.000195,0.00496175,0.09752507827343934,0.09752568016677593,0.009511258291992272,15.66025218718278,15.551222,14.671219,13.991224,15.551222,17.311214,2.343889605341727,2.3439040710725947,5.493886294390682,-36.28154404959514,-36.55417,-37.23417,-37.23417,-36.55417,-35.67417,1.480901502876619,1.4809106425231848,2.193096331138432,-20.864684297157346,-21.35024,-22.330236,-23.010231,-21.35024,-18.03024,3.2705975435478276,3.270617728621277,10.696940326771802
-1.5532929330322438,-1.369,-1.197,-1.886,-1.369,-0.967,1.0931764672602997,1.0931832120781313,1.1950495351694606,5.767309443601229,5.98,6.268,5.557,5.98,6.34,1.2201440645515507,1.220151592750053,1.4887699092904911,7.3785257592023585,7.364,7.4,6.84,7.364,7.81,1.2539460316257078,1.2539537683798432,1.5724000532340094,5.6693147743677624e-05,0.00122,-0.003091,-0.022533,0.00122,0.063479,0.2844177161892754,0.2844194710255175,0.08089443549843521,0.0040491033329631415,0.000688,0.002091,-0.026499,0.000688,0.043051,0.1973296067546359,0.1973308242636934,0.03893945420458864,-0.0028275174422191787,0.000774,-0.001441,-0.027237,0.000774,0.04737,0.20818999754718884,0.20819128206405307,0.04334360992747411,-24.913916067302,-26.269281,-26.75929,-27.929283,-26.269281,-23.929287,5.3372400473908685,5.337272977766633,28.486482839197894,-21.664032647714357,-21.929955,-21.729958,-23.299957,-21.929955,-20.65996,3.6837678409929513,3.683790569567674,13.570312960435727,-34.61950201295672,-34.553886,-35.043907,-35.7239,-34.553886,-33.2839,2.679656116414944,2.6796726496947003,7.180645509521817
0.660701979185466,0.627,0.433,0.339,0.627,0.95,0.5423031961593499,0.5423044509200806,0.2940941174877301,9.237151717499849,9.277,9.342,9.098,9.277,9.428,0.3065279200818544,0.30652862931462255,0.09395980058950129,2.3560708193929636,2.315,2.322,1.726,2.315,2.933,0.9592610100173452,0.9592632295193773,0.9201859435079455,0.0012024147127011223,0.000596,-0.002689,-0.017993,0.000596,0.030768,0.12402013256690325,0.12402041952001965,0.01538106445792167,-0.0017308522529026038,-0.000104,0.002923,-0.046851,-0.000104,0.042411,0.17711560981947277,0.17711601962290668,0.03137008440706186,-0.0005551464837875233,-0.000262,0.004853,-0.019366,-0.000262,0.017338,0.09086904475046957,0.0908692549998463,0.008257221504227091,13.51520339336221,13.802981,14.582979,12.332975,13.802981,14.87298,2.315629406538985,2.315634764355179,5.362164361890264,-40.01386634409229,-39.852386,-39.262386,-41.122387,-39.852386,-38.872383,1.771163293310818,1.7711673913618047,3.1370339282233806,-15.939356002219041,-15.913939,-15.623951,-17.573952,-15.913939,-14.253926,2.902942712069976,2.9029494287895976,8.427115386109852
0.724783146037706,0.706,0.742,0.411,0.706,1.0,0.5311693640804865,0.5311707685900475,0.2821423854045418,9.230530172664533,9.277,9.313,9.083,9.277,9.428,0.31536878140727626,0.31536961530037827,0.09945799425470857,2.3527503953039477,2.322,1.604,1.661,2.322,2.99,1.0070802672904977,1.0070829301960789,1.01421602829232,0.0015469009492583088,0.000755,-0.003612,-0.023154,0.000755,0.036421,0.12994616737146353,0.1299465109730468,0.016886095714068173,-0.0017097419974087089,-9e-05,-0.002886,-0.055905,-9e-05,0.051663,0.18652998694209647,0.18653048016171297,0.03479362002935919,-0.0006316398476956028,-0.000303,0.001149,-0.023158,-0.000303,0.021624,0.09534688112483165,0.09534713323953406,0.00909107581699746,13.187237034190115,13.512981,13.802981,12.042975,13.512981,14.482975,2.225261146583099,2.2252670305831326,4.951813357400272,-40.20077434066474,-40.052383,-39.562386,-41.412388,-40.052383,-39.072388,1.772658650081058,1.7726633373167886,3.1423353074670946,-16.014094079843638,-16.103935,-16.013931,-17.773937,-16.103935,-14.253926,3.0318094843564176,3.0318175010187023,9.19191735948329
-0.24351548896350736,-0.011,0.39,-1.541,-0.011,0.814,1.5234254633880064,1.5234289815575528,2.3208358618494827,5.727671413197602,5.815,6.268,5.413,5.815,6.189,0.8218667760998782,0.8218686741032478,0.6754681174722306,7.495514930095285,7.508,7.53,7.113,7.508,7.867,0.8425495924210645,0.8425515381889335,0.7098930945045377,-0.0013473373531816225,0.000445,0.002343,-0.0049905,0.000445,0.019653499999999997,0.17472926184808732,0.17472966536449341,0.030530455958387846,-0.0013257177161226557,0.000113,0.000836,-0.00855,0.000113,0.013646,0.1499116619637825,0.14991200816689937,0.022473610192632505,0.0002951715448318541,0.000351,0.003558,-0.005689,0.000351,0.018311,0.1653518885797284,0.1653522704402085,0.027341373339731852,-24.06920356746962,-25.64318,-27.21317,-29.263174,-25.64318,-17.933178,7.045427310473068,7.04544358104777,49.63827525372722,-26.388793911883667,-26.679367,-26.77937,-28.729366,-26.679367,-24.139366,4.583822757255883,4.5838333430482425,21.01152811684083,-42.34114103149523,-42.330563,-41.93057,-44.080578,-42.330563,-40.570557,2.631157606476452,2.631163682821364,6.923022325798082
0.6397639855537457,0.605,0.476,0.339,0.605,0.907,0.525712891789966,0.5257139730265227,0.2763751814353314,9.2373799216809,9.277,9.313,9.098,9.277,9.421,0.29763183453114894,0.2976324466721577,0.08858507331205481,2.364200018098952,2.336,2.322,1.747,2.336,2.933,0.939401306817542,0.9394032388893062,0.882478445235719,0.0008018393553482396,0.000582,-0.002689,-0.016592,0.000582,0.029307,0.12259586518650056,0.1225961173300816,0.015029807984411137,-0.001180566312091744,-4.5e-05,0.001532,-0.042332,-4.5e-05,0.040055,0.1734247019941705,0.173425058677696,0.030076250977362298,-0.0005390027847705548,-0.000274,0.004853,-0.017775,-0.000274,0.015161,0.08786455370088558,0.08786473441238987,0.007720211553359809,13.58603187090174,13.802981,14.582979,12.432981,13.802981,14.87298,2.24196175357353,2.2419663646284316,5.026413180125226,-39.82786684424207,-39.652386,-39.072388,-40.922386,-39.652386,-38.682384,1.7934875381359074,1.7934912268114573,3.2166107806496664,-16.063922217067443,-16.013931,-16.013931,-17.773937,-16.013931,-14.443946,2.8555001819482784,2.855506054870995,8.153914829404913
0.6883848137500463,0.691,0.548,0.483,0.691,0.921,0.5025445660908919,0.5025476664475778,0.25255415705190587,9.314321566498453,9.364,9.378,9.249,9.364,9.464,0.3227259104379886,0.32272790143640273,0.10415329836554447,2.0892000444186705,1.984,1.948,1.661,1.984,2.351,0.788198738043316,0.7882036006911131,0.6212649161424356,-0.0006710375214381784,8.7e-05,0.000823,-0.003922,8.7e-05,0.004153,0.11968451424403133,0.11968525261572802,0.014324559693690632,0.0013124619048206592,-7.9e-05,-0.004144,-0.004116,-7.9e-05,0.003917,0.10459768212094245,0.10459832741719072,0.010940810098473832,-4.098609448844653e-07,8.5e-05,-0.00298,-0.003905,8.5e-05,0.003926,0.1006062815216271,0.10060690219366018,0.010121748769004705,19.830235179414412,19.864845,20.454836,18.89484,19.864845,20.744837,2.0825113247247824,2.0825241723970973,4.336906928618215,-36.04337703337569,-36.22268,-36.132675,-36.712677,-36.22268,-35.742676,1.305512852001505,1.305520906124009,1.7043848363268537,-22.83489457602379,-22.567726,-22.367716,-23.737717,-22.567726,-21.587706,2.3829926620178363,2.3830073634547446,5.6787240942795325
0.35196288342422494,0.268,0.225,-0.141,0.268,0.706,0.9140942151496547,0.9140966327199698,0.8355726539499873,9.360732614663611,9.486,9.622,9.263,9.486,9.637,0.5760970499134743,0.5760985735585246,0.3318895664561668,1.3925436623592324,1.23,0.397,0.411,1.23,2.236,1.5640429805445772,1.5640471170808536,2.4462433844489295,0.0018593989463272203,0.002323,0.003779,-0.040549,0.002323,0.07757,0.23393280057816015,0.23393341927696057,0.05472484465461023,-0.004927306728800919,-0.000374,-0.002176,-0.079155,-0.000374,0.066256,0.2291050586980499,0.22910566462857626,0.052489405564901656,-7.712638783833063e-05,-0.000452,-0.002595,-0.029134,-0.000452,0.02534,0.17195688034250123,0.171957335129155,0.02956932510472053,13.793216172306746,14.514041,15.4840355,11.774039,14.514041,16.364038,4.139044973942293,4.139055920770416,17.131783915264638,-30.324087016241478,-31.071096,-31.751097,-32.041096,-31.071096,-29.021095,2.711997541565193,2.7120047141789585,7.354969569728895,-9.294918050968247,-9.014463,-8.33447,-11.454463,-9.014463,-7.0644617,4.464520379805422,4.464532187441618,19.932047652702234
0.1071529175050302,0.045,0.052,-0.184,0.045,0.296,0.6126222695175427,0.612623527317724,0.37530758622321003,8.726348449882972,8.739,8.588,8.523,8.739,8.954,0.5586055640730417,0.5586067109692854,0.3120414575399227,3.605405913029196,3.794,3.672,3.292,3.794,4.297,1.4241945662388806,1.4241974903117924,2.028338491410408,-0.0006941564037284937,0.000389,0.001658,-0.004955,0.000389,0.021156,0.16216051849748728,0.16216085143597106,0.026296141738439076,-0.0010942068656838995,-0.000123,0.000346,-0.017968,-0.000123,0.010024,0.14490999524098255,0.1449102927617018,0.020998992948282127,-0.0004160856116289572,-0.000331,0.0032,-0.008697,-0.000331,0.004855,0.08740750447844779,0.08740768393841919,0.007640103211478584,-10.767062082153279,-10.663533,-10.373521,-12.147654,-10.663533,-9.116613,3.364237740714701,3.364244647970689,11.318142051399425,-35.498648922900664,-35.841415,-33.543068,-37.11459,-35.841415,-33.74307,2.0178437403693406,2.0178478832879847,4.0717100800898,0.5201767579512628,-0.5136728,-0.80366135,-2.4924755,-0.5136728,1.9975185,6.050613038151293,6.050625460915782,36.61006846828232
-0.11890096972443549,-0.112,-0.04,-0.931,-0.112,0.612,1.1540116642422105,1.1540143325235432,1.3317490796697589,5.9920997655458805,6.045,6.268,5.564,6.045,6.505,0.8098724989611945,0.8098743715312368,0.6558964976631156,7.363677785125342,7.386,7.422,6.912,7.386,7.831,0.8075928327711996,0.8075947000702459,0.6522091995815504,0.0006253414151410199,0.000239,0.004775,-0.003985,0.000239,0.004405,0.11695966085097947,0.11695993128263055,0.01367962552563766,-7.935542227175341e-05,0.000124,0.001527,-0.004158,0.000124,0.00435,0.1117460346819808,0.11174629305879584,0.012487234012382284,0.0006811581709804063,0.000246,-0.003107,-0.003992,0.000246,0.004467,0.10563467646248806,0.10563492070875005,0.01115873647314391,-24.702203154208387,-25.31234,-22.254026,-30.75403,-25.31234,-20.404016,6.602908631224389,6.602923898329903,43.59860400713615,-33.328250664295894,-33.594315,-33.794315,-34.8404,-33.594315,-32.224316,2.943128374445656,2.94313517948476,8.662044684720788,-32.7152213646617,-33.08809,-33.20128,-34.771286,-33.08809,-30.938076,3.9136042079362054,3.9136132568889805,15.316368724497172
0.16878294176915562,0.117,-0.141,-0.478,0.117,0.878,1.2727619229579434,1.2727630538148524,1.6199257911561091,7.945115447015778,9.026,9.637,6.275,9.026,9.522,1.7678822916312136,1.7678838624056592,3.125413350954352,3.9440785225227146,2.918,7.113,1.194,2.918,7.055,3.0849669422844697,3.084969683296845,9.517037946860635,0.0007216339394714822,0.001171,0.001055,-0.03443,0.001171,0.056904,0.2056725460284778,0.2056727287698181,0.042301271359623166,-0.002089351202946993,-6.9e-05,-0.000703,-0.05542,-6.9e-05,0.051839,0.20206396198407414,0.20206414151916502,0.040829917287877146,0.0016150617422162519,0.00012,0.000294,-0.028835,0.00012,0.031841,0.16845426058598703,0.16845441025864855,0.028376888335589073,-1.88048460666022,9.824038,15.4840355,-21.637035,9.824038,15.4840355,19.67397165813736,19.67398913858392,387.0658486251181,-26.843579168560595,-28.531096,-30.381096,-30.581097,-28.531096,-23.464817,4.951249103919937,4.951253503135656,24.51491125231311,-19.899564093714385,-13.80446,-33.660686,-33.760704,-13.80446,-8.33447,13.020116866206749,13.020128434661816,169.52374445508914
